2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-04 02:24:16 app-1  | 2025-04-04 07:24:16,818 - INFO - Row 12257/18303 - Skipped (empty description)
2025-04-04 02:24:16 app-1  | 2025-04-04 07:24:16,818 - INFO - Row 12258/18303 - Skipped (empty description)
2025-04-04 02:24:16 app-1  | 2025-04-04 07:24:16,818 - INFO - Row 12259/18303 (67.0%)
2025-04-04 02:24:26 app-1  | 2025-04-04 07:24:26,342 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:24:26 app-1  | 2025-04-04 07:24:26,343 - INFO - Row 12260/18303 (67.0%)
2025-04-04 02:24:35 app-1  | 2025-04-04 07:24:35,154 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:24:35 app-1  | 2025-04-04 07:24:35,154 - INFO - Row 12261/18303 (67.0%)
2025-04-04 02:24:44 app-1  | 2025-04-04 07:24:44,719 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:24:44 app-1  | 2025-04-04 07:24:44,727 - INFO - Row 12262/18303 - Skipped (empty description)
2025-04-04 02:24:44 app-1  | 2025-04-04 07:24:44,728 - INFO - Row 12263/18303 - Skipped (empty description)
2025-04-04 02:24:44 app-1  | 2025-04-04 07:24:44,728 - INFO - Row 12264/18303 - Skipped (empty description)
2025-04-04 02:24:44 app-1  | 2025-04-04 07:24:44,728 - INFO - Row 12265/18303 (67.0%)
2025-04-04 02:24:57 app-1  | 2025-04-04 07:24:57,720 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:24:57 app-1  | 2025-04-04 07:24:57,720 - INFO - Row 12266/18303 - Skipped (empty description)
2025-04-04 02:24:57 app-1  | 2025-04-04 07:24:57,720 - INFO - Row 12267/18303 (67.0%)
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,652 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,653 - INFO - Row 12268/18303 - Skipped (empty description)
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,653 - INFO - Row 12269/18303 - Skipped (empty description)
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,653 - INFO - Row 12270/18303 - Skipped (empty description)
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,653 - INFO - Row 12271/18303 - Skipped (empty description)
2025-04-04 02:25:11 app-1  | 2025-04-04 07:25:11,653 - INFO - Row 12272/18303 (67.0%)
2025-04-04 02:25:25 app-1  | 2025-04-04 07:25:25,148 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:25:25 app-1  | 2025-04-04 07:25:25,148 - INFO - Row 12273/18303 (67.1%)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,235 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,235 - INFO - Row 12274/18303 - Skipped (empty description)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,235 - INFO - Row 12275/18303 - Skipped (empty description)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,236 - INFO - Row 12276/18303 - Skipped (empty description)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,236 - INFO - Row 12277/18303 - Skipped (empty description)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,236 - INFO - Row 12278/18303 - Skipped (empty description)
2025-04-04 02:25:40 app-1  | 2025-04-04 07:25:40,236 - INFO - Row 12279/18303 (67.1%)
2025-04-04 02:25:52 app-1  | 2025-04-04 07:25:52,684 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:25:52 app-1  | 2025-04-04 07:25:52,684 - INFO - Row 12280/18303 (67.1%)
2025-04-04 02:26:09 app-1  | 2025-04-04 07:26:09,361 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:26:09 app-1  | 2025-04-04 07:26:09,362 - INFO - Row 12281/18303 (67.1%)
2025-04-04 02:26:19 app-1  | 2025-04-04 07:26:19,571 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:26:19 app-1  | 2025-04-04 07:26:19,571 - INFO - Row 12282/18303 (67.1%)
2025-04-04 02:26:31 app-1  | 2025-04-04 07:26:31,166 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:26:31 app-1  | 2025-04-04 07:26:31,167 - INFO - Row 12283/18303 (67.1%)
2025-04-04 02:26:43 app-1  | 2025-04-04 07:26:43,272 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:26:43 app-1  | 2025-04-04 07:26:43,273 - INFO - Row 12284/18303 - Skipped (empty description)
2025-04-04 02:26:43 app-1  | 2025-04-04 07:26:43,273 - INFO - Row 12285/18303 (67.1%)
2025-04-04 02:26:56 app-1  | 2025-04-04 07:26:56,551 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:26:56 app-1  | 2025-04-04 07:26:56,552 - INFO - Row 12286/18303 (67.1%)
2025-04-04 02:27:07 app-1  | 2025-04-04 07:27:07,087 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:27:07 app-1  | 2025-04-04 07:27:07,087 - INFO - Row 12287/18303 (67.1%)
2025-04-04 02:27:19 app-1  | 2025-04-04 07:27:19,438 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:27:19 app-1  | 2025-04-04 07:27:19,438 - INFO - Row 12288/18303 (67.1%)
2025-04-04 02:27:31 app-1  | 2025-04-04 07:27:31,959 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:27:31 app-1  | 2025-04-04 07:27:31,960 - INFO - Row 12289/18303 (67.1%)
2025-04-04 02:27:44 app-1  | 2025-04-04 07:27:44,737 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:27:44 app-1  | 2025-04-04 07:27:44,738 - INFO - Row 12290/18303 (67.1%)
2025-04-04 02:27:56 app-1  | 2025-04-04 07:27:56,603 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:27:56 app-1  | 2025-04-04 07:27:56,603 - INFO - Row 12291/18303 (67.2%)
2025-04-04 02:28:16 app-1  | 2025-04-04 07:28:16,053 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:28:16 app-1  | 2025-04-04 07:28:16,065 - INFO - Row 12292/18303 (67.2%)
2025-04-04 02:28:31 app-1  | 2025-04-04 07:28:31,163 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:28:31 app-1  | 2025-04-04 07:28:31,163 - INFO - Row 12293/18303 (67.2%)
2025-04-04 02:28:39 app-1  | 2025-04-04 07:28:39,535 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:28:39 app-1  | 2025-04-04 07:28:39,535 - INFO - Row 12294/18303 (67.2%)
2025-04-04 02:28:50 app-1  | 2025-04-04 07:28:50,444 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:28:50 app-1  | 2025-04-04 07:28:50,445 - INFO - Row 12295/18303 (67.2%)
2025-04-04 02:29:01 app-1  | 2025-04-04 07:29:01,644 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:29:01 app-1  | 2025-04-04 07:29:01,645 - INFO - Row 12296/18303 - Skipped (empty description)
2025-04-04 02:29:01 app-1  | 2025-04-04 07:29:01,645 - INFO - Row 12297/18303 (67.2%)
2025-04-04 02:29:16 app-1  | 2025-04-04 07:29:16,554 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:29:16 app-1  | 2025-04-04 07:29:16,554 - INFO - Row 12298/18303 (67.2%)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12299/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12300/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12301/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12302/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12303/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12304/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12305/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12306/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12307/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12308/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12309/18303 - Skipped (empty description)
2025-04-04 02:29:25 app-1  | 2025-04-04 07:29:25,513 - INFO - Row 12310/18303 (67.3%)
2025-04-04 02:29:37 app-1  | 2025-04-04 07:29:37,644 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:29:37 app-1  | 2025-04-04 07:29:37,645 - INFO - Row 12311/18303 (67.3%)
2025-04-04 02:29:50 app-1  | 2025-04-04 07:29:50,835 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:29:50 app-1  | 2025-04-04 07:29:50,836 - INFO - Row 12312/18303 - Skipped (empty description)
2025-04-04 02:29:50 app-1  | 2025-04-04 07:29:50,836 - INFO - Row 12313/18303 - Skipped (empty description)
2025-04-04 02:29:50 app-1  | 2025-04-04 07:29:50,836 - INFO - Row 12314/18303 - Skipped (empty description)
2025-04-04 02:29:50 app-1  | 2025-04-04 07:29:50,836 - INFO - Row 12315/18303 (67.3%)
2025-04-04 02:30:04 app-1  | 2025-04-04 07:30:04,076 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:30:04 app-1  | 2025-04-04 07:30:04,076 - INFO - Row 12316/18303 (67.3%)
2025-04-04 02:30:17 app-1  | 2025-04-04 07:30:17,234 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:30:17 app-1  | 2025-04-04 07:30:17,235 - INFO - Row 12317/18303 (67.3%)
2025-04-04 02:30:29 app-1  | 2025-04-04 07:30:29,590 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:30:29 app-1  | 2025-04-04 07:30:29,590 - INFO - Row 12318/18303 (67.3%)
2025-04-04 02:30:46 app-1  | 2025-04-04 07:30:46,616 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:30:46 app-1  | 2025-04-04 07:30:46,617 - INFO - Row 12319/18303 (67.3%)
2025-04-04 02:31:00 app-1  | 2025-04-04 07:31:00,609 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:31:00 app-1  | 2025-04-04 07:31:00,610 - INFO - Row 12320/18303 (67.3%)
2025-04-04 02:31:10 app-1  | 2025-04-04 07:31:10,033 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:31:10 app-1  | 2025-04-04 07:31:10,034 - INFO - Row 12321/18303 (67.3%)
2025-04-04 02:31:26 app-1  | 2025-04-04 07:31:26,897 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:31:26 app-1  | 2025-04-04 07:31:26,898 - INFO - Row 12322/18303 (67.3%)
2025-04-04 02:31:39 app-1  | 2025-04-04 07:31:39,236 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:31:39 app-1  | 2025-04-04 07:31:39,236 - INFO - Row 12323/18303 (67.3%)
2025-04-04 02:32:15 app-1  | 2025-04-04 07:32:15,832 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:32:30 app-1  | 2025-04-04 07:32:30,306 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:32:30 app-1  | 2025-04-04 07:32:30,307 - INFO - Row 12324/18303 (67.3%)
2025-04-04 02:32:44 app-1  | 2025-04-04 07:32:44,552 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:32:44 app-1  | 2025-04-04 07:32:44,552 - INFO - Row 12325/18303 - Skipped (empty description)
2025-04-04 02:32:44 app-1  | 2025-04-04 07:32:44,552 - INFO - Row 12326/18303 (67.3%)
2025-04-04 02:32:58 app-1  | 2025-04-04 07:32:58,777 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:32:58 app-1  | 2025-04-04 07:32:58,778 - INFO - Row 12327/18303 (67.3%)
2025-04-04 02:33:06 app-1  | 2025-04-04 07:33:06,795 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:33:06 app-1  | 2025-04-04 07:33:06,796 - INFO - Row 12328/18303 (67.4%)
2025-04-04 02:33:22 app-1  | 2025-04-04 07:33:22,263 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:33:22 app-1  | 2025-04-04 07:33:22,264 - INFO - Row 12329/18303 (67.4%)
2025-04-04 02:33:35 app-1  | 2025-04-04 07:33:35,823 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:33:35 app-1  | 2025-04-04 07:33:35,823 - INFO - Row 12330/18303 - Skipped (empty description)
2025-04-04 02:33:35 app-1  | 2025-04-04 07:33:35,823 - INFO - Row 12331/18303 (67.4%)
2025-04-04 02:33:50 app-1  | 2025-04-04 07:33:50,520 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:33:50 app-1  | 2025-04-04 07:33:50,520 - INFO - Row 12332/18303 (67.4%)
2025-04-04 02:34:07 app-1  | 2025-04-04 07:34:07,078 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:34:07 app-1  | 2025-04-04 07:34:07,078 - INFO - Row 12333/18303 (67.4%)
2025-04-04 02:34:20 app-1  | 2025-04-04 07:34:20,166 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:34:20 app-1  | 2025-04-04 07:34:20,166 - INFO - Row 12334/18303 (67.4%)
2025-04-04 02:34:32 app-1  | 2025-04-04 07:34:32,372 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:34:32 app-1  | 2025-04-04 07:34:32,372 - INFO - Row 12335/18303 (67.4%)
2025-04-04 02:34:44 app-1  | 2025-04-04 07:34:44,455 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:34:44 app-1  | 2025-04-04 07:34:44,456 - INFO - Row 12336/18303 (67.4%)
2025-04-04 02:35:01 app-1  | 2025-04-04 07:35:01,305 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:35:01 app-1  | 2025-04-04 07:35:01,306 - INFO - Row 12337/18303 (67.4%)
2025-04-04 02:35:12 app-1  | 2025-04-04 07:35:12,713 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:35:12 app-1  | 2025-04-04 07:35:12,713 - INFO - Row 12338/18303 (67.4%)
2025-04-04 02:35:28 app-1  | 2025-04-04 07:35:28,570 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:35:28 app-1  | 2025-04-04 07:35:28,571 - INFO - Row 12339/18303 (67.4%)
2025-04-04 02:35:41 app-1  | 2025-04-04 07:35:41,828 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:35:41 app-1  | 2025-04-04 07:35:41,829 - INFO - Row 12340/18303 (67.4%)
2025-04-04 02:35:54 app-1  | 2025-04-04 07:35:54,175 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:35:54 app-1  | 2025-04-04 07:35:54,184 - INFO - Row 12341/18303 (67.4%)
2025-04-04 02:36:12 app-1  | 2025-04-04 07:36:12,371 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:36:12 app-1  | 2025-04-04 07:36:12,372 - INFO - Row 12342/18303 (67.4%)
2025-04-04 02:36:24 app-1  | 2025-04-04 07:36:24,724 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:36:24 app-1  | 2025-04-04 07:36:24,724 - INFO - Row 12343/18303 (67.4%)
2025-04-04 02:36:39 app-1  | 2025-04-04 07:36:39,454 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:36:39 app-1  | 2025-04-04 07:36:39,455 - INFO - Row 12344/18303 (67.4%)
2025-04-04 02:36:52 app-1  | 2025-04-04 07:36:52,450 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:36:52 app-1  | 2025-04-04 07:36:52,450 - INFO - Row 12345/18303 (67.4%)
2025-04-04 02:37:00 app-1  | 2025-04-04 07:37:00,072 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:37:00 app-1  | 2025-04-04 07:37:00,072 - INFO - Row 12346/18303 - Skipped (empty description)
2025-04-04 02:37:00 app-1  | 2025-04-04 07:37:00,072 - INFO - Row 12347/18303 (67.5%)
2025-04-04 02:37:14 app-1  | 2025-04-04 07:37:14,354 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:37:14 app-1  | 2025-04-04 07:37:14,355 - INFO - Row 12348/18303 (67.5%)
2025-04-04 02:37:25 app-1  | 2025-04-04 07:37:25,863 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:37:25 app-1  | 2025-04-04 07:37:25,863 - INFO - Row 12349/18303 (67.5%)
2025-04-04 02:37:37 app-1  | 2025-04-04 07:37:37,319 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:37:37 app-1  | 2025-04-04 07:37:37,332 - INFO - Row 12350/18303 (67.5%)
2025-04-04 02:37:48 app-1  | 2025-04-04 07:37:48,309 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:37:48 app-1  | 2025-04-04 07:37:48,309 - INFO - Row 12351/18303 (67.5%)
2025-04-04 02:38:00 app-1  | 2025-04-04 07:38:00,436 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:38:00 app-1  | 2025-04-04 07:38:00,436 - INFO - Row 12352/18303 (67.5%)
2025-04-04 02:38:14 app-1  | 2025-04-04 07:38:14,203 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:38:14 app-1  | 2025-04-04 07:38:14,203 - INFO - Row 12353/18303 (67.5%)
2025-04-04 02:38:26 app-1  | 2025-04-04 07:38:26,894 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:38:26 app-1  | 2025-04-04 07:38:26,895 - INFO - Row 12354/18303 (67.5%)
2025-04-04 02:38:36 app-1  | 2025-04-04 07:38:36,226 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:38:36 app-1  | 2025-04-04 07:38:36,226 - INFO - Row 12355/18303 (67.5%)
2025-04-04 02:38:49 app-1  | 2025-04-04 07:38:49,573 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:38:49 app-1  | 2025-04-04 07:38:49,573 - INFO - Row 12356/18303 (67.5%)
2025-04-04 02:39:01 app-1  | 2025-04-04 07:39:01,616 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:01 app-1  | 2025-04-04 07:39:01,616 - INFO - Row 12357/18303 (67.5%)
2025-04-04 02:39:13 app-1  | 2025-04-04 07:39:13,016 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:13 app-1  | 2025-04-04 07:39:13,024 - INFO - Row 12358/18303 (67.5%)
2025-04-04 02:39:25 app-1  | 2025-04-04 07:39:25,965 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:25 app-1  | 2025-04-04 07:39:25,966 - INFO - Row 12359/18303 (67.5%)
2025-04-04 02:39:36 app-1  | 2025-04-04 07:39:36,360 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:36 app-1  | 2025-04-04 07:39:36,360 - INFO - Row 12360/18303 - Skipped (empty description)
2025-04-04 02:39:36 app-1  | 2025-04-04 07:39:36,360 - INFO - Row 12361/18303 (67.5%)
2025-04-04 02:39:45 app-1  | 2025-04-04 07:39:45,403 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:45 app-1  | 2025-04-04 07:39:45,403 - INFO - Row 12362/18303 (67.5%)
2025-04-04 02:39:58 app-1  | 2025-04-04 07:39:58,200 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:39:58 app-1  | 2025-04-04 07:39:58,200 - INFO - Row 12363/18303 - Skipped (empty description)
2025-04-04 02:39:58 app-1  | 2025-04-04 07:39:58,200 - INFO - Row 12364/18303 (67.6%)
2025-04-04 02:40:12 app-1  | 2025-04-04 07:40:12,932 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:40:12 app-1  | 2025-04-04 07:40:12,932 - INFO - Row 12365/18303 - Skipped (empty description)
2025-04-04 02:40:12 app-1  | 2025-04-04 07:40:12,932 - INFO - Row 12366/18303 - Skipped (empty description)
2025-04-04 02:40:12 app-1  | 2025-04-04 07:40:12,932 - INFO - Row 12367/18303 (67.6%)
2025-04-04 02:40:22 app-1  | 2025-04-04 07:40:22,690 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:40:22 app-1  | 2025-04-04 07:40:22,690 - INFO - Row 12368/18303 (67.6%)
2025-04-04 02:40:40 app-1  | 2025-04-04 07:40:40,741 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:40:40 app-1  | 2025-04-04 07:40:40,741 - INFO - Row 12369/18303 (67.6%)
2025-04-04 02:40:49 app-1  | 2025-04-04 07:40:49,356 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:40:49 app-1  | 2025-04-04 07:40:49,365 - INFO - Row 12370/18303 (67.6%)
2025-04-04 02:41:02 app-1  | 2025-04-04 07:41:02,595 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:41:02 app-1  | 2025-04-04 07:41:02,595 - INFO - Row 12371/18303 (67.6%)
2025-04-04 02:41:16 app-1  | 2025-04-04 07:41:16,445 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:41:16 app-1  | 2025-04-04 07:41:16,446 - INFO - Row 12372/18303 (67.6%)
2025-04-04 02:41:31 app-1  | 2025-04-04 07:41:31,005 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:41:31 app-1  | 2025-04-04 07:41:31,006 - INFO - Row 12373/18303 (67.6%)
2025-04-04 02:41:44 app-1  | 2025-04-04 07:41:44,026 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:41:44 app-1  | 2025-04-04 07:41:44,026 - INFO - Row 12374/18303 (67.6%)
2025-04-04 02:41:53 app-1  | 2025-04-04 07:41:53,832 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:41:53 app-1  | 2025-04-04 07:41:53,832 - INFO - Row 12375/18303 (67.6%)
2025-04-04 02:42:06 app-1  | 2025-04-04 07:42:06,205 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:42:06 app-1  | 2025-04-04 07:42:06,205 - INFO - Row 12376/18303 (67.6%)
2025-04-04 02:42:20 app-1  | 2025-04-04 07:42:20,429 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:42:20 app-1  | 2025-04-04 07:42:20,429 - INFO - Row 12377/18303 (67.6%)
2025-04-04 02:42:34 app-1  | 2025-04-04 07:42:34,785 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:42:34 app-1  | 2025-04-04 07:42:34,793 - INFO - Row 12378/18303 (67.6%)
2025-04-04 02:42:48 app-1  | 2025-04-04 07:42:48,269 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:42:48 app-1  | 2025-04-04 07:42:48,269 - INFO - Row 12379/18303 (67.6%)
2025-04-04 02:43:02 app-1  | 2025-04-04 07:43:02,814 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:43:02 app-1  | 2025-04-04 07:43:02,814 - INFO - Row 12380/18303 - Skipped (empty description)
